# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build -DCOCOTB_SIM=1 --top-module soc_top --vpi --public-flat-rw --prefix Vtop -o soc_top -LDFLAGS -Wl,-rpath,/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb/libs -L/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal -I/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/timescale.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/soc_top.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/top_pipeline.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/memory_bus.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_controller.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_timing.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_ram.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/clint.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/csr_regfile.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/spi_controller.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/system_memory.v"
T      3818 12866180  1782940348   618235058  1782940348   618235058 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop.cpp"
T      4067 12866179  1782940348   618092590  1782940348   618092590 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop.h"
T      2391 12866194  1782940348   689340502  1782940348   689340502 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop.mk"
T       477 12866178  1782940348   617281714  1782940348   617281714 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__ConstPool__0__Slow.cpp"
T       668 12866177  1782940348   615771481  1782940348   615771481 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__Dpi.cpp"
T       520 12866176  1782940348   615587876  1782940348   615587876 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__Dpi.h"
T     43911 12866175  1782940348   615512404  1782940348   615512404 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__Syms.h"
T       453 12866174  1782940348   615049645  1782940348   615049645 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__Syms__Slow.cpp"
T    724103 12866172  1782940348   614378295  1782940348   614378295 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__Syms__ctor__0__Slow.cpp"
T    152397 12866173  1782940348   614952413  1782940348   614952413 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__Syms__dtor__0__Slow.cpp"
T     59099 12866182  1782940348   619247550  1782940348   619247550 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root.h"
T   1169825 12866187  1782940348   649282076  1782940348   649282076 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__0.cpp"
T   1197326 12866185  1782940348   630941782  1782940348   630941782 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__0__Slow.cpp"
T   1275248 12866188  1782940348   670671940  1782940348   670671940 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__1.cpp"
T    109588 12866186  1782940348   632281883  1782940348   632281883 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__1__Slow.cpp"
T    114942 12866189  1782940348   673283415  1782940348   673283415 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__2.cpp"
T      3465 12866184  1782940348   620217221  1782940348   620217221 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__Slow.cpp"
T       772 12866181  1782940348   618314477  1782940348   618314477 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__pch.h"
T      5243 12866196  1782940348   689441872  1782940348   689441872 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__ver.d"
T         0        0  1782940348   689441872  1782940348   689441872 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__verFiles.dat"
T      1895 12866193  1782940348   689200379  1782940348   689200379 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop_classes.mk"
T     36516 12866183  1782940348   619281737  1782940348   619281737 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop_rca_64b.h"
T    613984 12866192  1782940348   688282516  1782940348   688282516 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop_rca_64b__0.cpp"
T    271110 12866191  1782940348   679287020  1782940348   679287020 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop_rca_64b__0__Slow.cpp"
T       645 12866190  1782940348   673642930  1782940348   673642930 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop_rca_64b__Slow.cpp"
S       513 11309531  1782844841   165432692  1782844841   165432692 "R4oKHNVBv8cnBieAARoTCn0YtHWnPTxtfhrJ8EDX" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/addsub_rca_64b.v"
S      2750 11309532  1782844841   165487054  1782844841   165487054 "tGhXmHi1UbvwByj6UohsMxRAttIpe2vnLFS5L1Br" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/alu.v"
